1,0.998932,0.999001,0.585868,0.512356,0.999147,0.92687,0.124877,0.926879,0.942927,QSO
2,0.998763,0.998659,0.373856,0.33013,0.998746,0.235167,0.001425,0.23516,0.438695,STAR
3,0.999294,0.999201,0.610394,0.500196,0.999038,0.926877,0.140179,0.926879,0.942927,GALAXY
4,0.999134,0.999115,0.573885,0.452414,0.999007,0.450776,0.098235,0.450778,0.641862,GALAXY
5,0.999148,0.998938,0.510892,0.423918,0.998909,0.401768,0.001416,0.401759,0.612097,STAR
6,0.998988,0.998808,0.419389,0.353955,0.998778,0.024598,0.040418,0.024591,0.088203,GALAXY
7,0.998739,0.998779,0.454969,0.397416,0.998901,0.035665,0.031042,0.035665,0.081513,GALAXY
8,0.999221,0.999286,0.633387,0.512271,0.99901,0.853414,0.001969,0.851559,0.926133,STAR
9,0.999109,0.999056,0.529849,0.436679,0.998975,0.345407,0.071615,0.345412,0.545057,GALAXY
10,0.999363,0.999043,0.529907,0.427158,0.998935,0.04625,0.086084,0.04625,0.096668,GALAXY
11,0.998633,0.998655,0.401568,0.359379,0.998824,0.758899,0.00155,0.758896,0.843665,STAR
12,0.998656,0.99864,0.376853,0.324472,0.998721,0.130443,0.018555,0.130445,0.233479,GALAXY
13,0.998691,0.998667,0.3977,0.353827,0.998803,0.185496,0.001385,0.18549,0.310759,STAR
14,0.999263,0.999064,0.520578,0.429255,0.998917,0.480249,0.070376,0.480254,0.624386,GALAXY
15,0.999238,0.999078,0.544894,0.449883,0.998999,0.291921,0.082838,0.291914,0.504369,GALAXY
16,0.999009,0.999061,0.623647,0.554159,0.999259,0.30902,0.325592,0.309014,0.512561,QSO
17,0.999313,0.999077,0.558878,0.466609,0.99902,0.483341,0.068508,0.483348,0.635991,GALAXY
18,0.998747,0.998754,0.448175,0.400342,0.998912,0.241917,0.00141,0.241918,0.44716,STAR
19,0.999227,0.999209,0.592608,0.41647,0.998764,0.096248,0.001408,0.096246,0.206445,STAR
20,0.999018,0.999203,0.59581,0.480625,0.999014,0.644887,0.12015,0.644899,0.797925,GALAXY
21,0.998948,0.998815,0.434296,0.367038,0.998808,0.134116,0.001383,0.13411,0.233889,STAR
22,0.999006,0.999038,0.531497,0.444563,0.998981,0.476997,0.065065,0.476997,0.628482,GALAXY
23,0.998742,0.998766,0.460011,0.411447,0.998941,0.518615,0.001265,0.518606,0.650191,STAR
24,0.999038,0.999,0.591655,0.522686,0.999173,0.347782,0.001332,0.347773,0.573184,STAR
25,0.999094,0.999164,0.606689,0.486459,0.999047,0.853421,0.098439,0.853432,0.902785,GALAXY
26,0.9989,0.99887,0.512873,0.458568,0.999043,0.401273,0.001338,0.40127,0.608138,STAR
27,0.999325,0.999199,0.667779,0.550481,0.999061,0.58122,0.151469,0.581223,0.705625,GALAXY
28,0.998666,0.998646,0.382212,0.332544,0.998742,0.158698,0.014479,0.1587,0.298334,GALAXY
29,0.998984,0.998965,0.489907,0.407959,0.998901,0.499879,0.066409,0.499878,0.646368,GALAXY
30,0.999021,0.998849,0.44905,0.375739,0.998828,0.040312,0.001415,0.040306,0.398143,STAR
31,0.999262,0.999062,0.530381,0.43871,0.998963,0.289969,0.065905,0.28996,0.540279,GALAXY
32,0.998762,0.998858,0.505586,0.458325,0.999033,0.730556,0.203561,0.730559,0.874522,QSO
